"","Country","1978","1982","1983","1985","1986","1988","1990","1994","1996","1997","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Uzbekistan",NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,0.85,0.998368861006221,NA,0.8,NA,NA,0.6,0.915584216620188,NA,NA,NA,0.433560334483155,NA,0.8,1,NA,NA,0.899679650074238,1
"2","Qatar",NA,0.548425467662573,NA,NA,0.479427832018968,0.479427832018968,0.479427832018968,0.479427832018968,NA,NA,NA,NA,NA,0.6,1,0.6,0.6,1,0.999036567981737,NA,1,NA,0.8,NA,NA,0.6,0.700383680906996,0.6,NA
"3","Saudi Arabia",0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,0.3764100579161,NA,0.6,0.6,0.942857142857143,NA,NA,NA,0.839380402407227,0.733333333333333,0.9,0.606288154208705,NA,NA,0.943420374117329,NA
"4","Afghanistan",0.4,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.8,0.654980397333069,NA,0.873932369664516,NA,NA,0.6,NA,NA,NA,NA,0.4,0.6,0.8,1,NA,NA,0.877318961275334,1
"5","Lebanon",NA,0.495360883174164,NA,NA,NA,NA,NA,NA,NA,NA,0.933333333333333,NA,0.733473066919011,NA,0.950428501625879,NA,NA,NA,NA,NA,NA,NA,0.733223082233458,0.733333257435193,0.95,NA,NA,0.799999937748481,NA
"6","Bahrain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,0.6,0.6,1,0.999718708798175,NA,1,NA,0.8,NA,0.6,0.999780322532714,0.800000307559797,0.6,NA
"7","Cyprus",NA,0.599480659486925,NA,NA,NA,NA,NA,NA,NA,NA,0.92,NA,NA,NA,0.899913344709828,NA,NA,0.897961247239623,NA,NA,NA,NA,0.733178938873771,0.974629138028268,0.95,NA,NA,0.866601921046902,NA
"8","Syrian Arab Republic",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,0.95,NA,NA,0.5,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA,NA,NA,NA
"9","Tajikistan",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.8,0.998977653622854,NA,0.8,NA,NA,0.6,0.855386598221159,NA,NA,NA,0.4,NA,0.8,1,NA,0.975287409505249,0.817010621665304,1
"10","Turkmenistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.998785575028836,NA,0.8,0.888897873622218,NA,0.6,0.909324919817783,NA,1,NA,NA,NA,NA,1,NA,0.949220291952282,NA,1
"11","United Arab Emirates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.998199672911186,0.403672544161632,NA,0.6,0.6,1,0.921418938151827,NA,0.63757018461902,0.83328293441598,0.8,0.8,NA,0.999779710374156,0.802589082013763,0.797929454781254,NA
"12","Iran, Islamic Republic of",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,0.875,NA,NA,0.9,NA,0.6,NA,NA,NA,NA,NA,NA,0.766666666666667,NA,0.925,NA,NA,NA,NA
"13","Iraq",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,1,NA,NA,0.424594024645138,0.882098363497776,0.6,NA,0.893274168983094,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.852093354802964,NA
"14","Oman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,NA,0.995663409690041,0.415892266769487,NA,0.6,0.5,0.920034449645437,NA,NA,0.720314283133134,0.8,0.8,0.8,1,NA,NA,0.928451268158242,0.700489436491132
"15","Pakistan",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.676923076923077,NA,NA,0.819512346030423,NA,0.6,0.6,0.885927814835616,NA,NA,NA,0.725075857284234,0.76,NA,0.790611476520072,NA,0.890906927272124,NA,1
"16","Israel",NA,0.409644100192601,NA,NA,NA,NA,NA,NA,NA,NA,0.933333333333333,NA,NA,0.4,NA,0.6,NA,NA,NA,NA,NA,NA,0.666638873844716,0.733331265228167,NA,NA,NA,0.863929773329628,NA
"17","Jordan",NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.92,0.800426157269388,NA,0.403067455343962,0.913353800802608,0.6,NA,NA,NA,NA,NA,NA,0.6,1,1,NA,NA,0.918813994739893,NA
"18","Kazakhstan",NA,NA,0.55,0.8,NA,NA,NA,NA,NA,NA,0.8,0.748512050162454,NA,0.966128547364774,NA,NA,0.932257094729548,NA,NA,1,NA,NA,0.996577112118918,NA,1,NA,NA,NA,1
"19","Kuwait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333923905395461,NA,NA,NA,1,NA,NA,NA,0.600362775396481,0.76,NA,0.6,NA,NA,0.799239734094273,NA
"20","Kyrgyzstan",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,0.8,NA,0.600188542549499,0.8,NA,NA,0.6,NA,NA,NA,NA,0.4,NA,NA,1,NA,0.989224883869147,0.875553263041193,1
"21","Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.742857142857143,0.625165562913907,NA,NA,0.457142857142857,NA,0.6,NA,0.833333333333333,NA,NA,NA,NA,NA,0.688888888888889,NA,NA,NA,NA,NA
"22","Maldives",NA,0.4,NA,NA,0.4,0.4,0.4,0.4,NA,NA,0.8,0.8,NA,NA,NA,0.6,NA,NA,0.99974569997656,NA,1,0.85,0.84,NA,1,0.975,0.4,1,1
"23","Philippines",NA,0.412958992359691,NA,NA,NA,NA,NA,NA,NA,0.8,0.565979381443299,NA,1,0.6,NA,0.6,0.403227518161168,0.600750173411425,0.856102534485053,NA,NA,0.85,NA,0.566858657764881,0.900599074463433,NA,NA,NA,0.675472378340433
"24","Bangladesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.62,NA,NA,NA,NA,0.6,1,0.885017882478992,NA,NA,0.757449984439967,0.8,0.8,NA,0.98113689821284,NA,NA,NA,0.736926367620146
"25","Bhutan",NA,0.400374753667586,NA,0.8,NA,NA,NA,NA,NA,NA,0.685714285714286,NA,0.685337491601461,NA,0.698189962306475,NA,NA,0.919556197150518,NA,NA,0.700006524528217,0.4,NA,0.799998882851686,0.995306029231045,0.707623981920176,NA,0.9,0.733333333333333
"26","Brunei Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.540298507462687,NA,0.733333333333333,0.6,0.6,0.6,NA,1,NA,NA,NA,0.7,NA,NA,0.65,NA,NA,NA,0.685714285714286
"27","Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.625925925925926,NA,0.700457576306654,0.6,NA,0.6,0.6,0.999999992452565,NA,0.2,NA,NA,NA,0.799842246600894,0.850188802652081,0.723735634641766,0.836366604207721,NA,0.8000602705742
"28","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.866666666666667,NA,NA,NA,NA,NA,NA
"29","Singapore",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.733333333333333,0.65631067961165,NA,0.8,0.6,NA,NA,0.6,1,NA,NA,NA,0.666666666666667,NA,NA,0.866617170695787,NA,0.933383515657753,NA,0.628586557262627
"30","Sri Lanka",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.527228915662651,NA,0.733633317117381,NA,NA,NA,0.6,0.8,NA,NA,NA,0.85,NA,0.6,0.990402427442703,NA,NA,NA,0.800109743608669
"31","Thailand",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,0.579130434782609,NA,0.650164604397058,0.6,NA,0.6,0.6,0.999431636162213,NA,NA,NA,NA,NA,0.799298050884524,0.783063453046367,NA,0.850927047811198,NA,0.733651977256504
"32","Nepal",0.4,0.485418068989238,0.6,0.8,0.515346968726075,0.492756266647118,NA,NA,NA,NA,0.584615384615385,0.641284818576652,0.666765967715978,0.668202335345409,0.894447074206757,NA,0.8,NA,NA,NA,0.718326727124295,0.4,NA,0.778768826516404,0.983568447256525,0.687050385317704,NA,0.857143073627565,1
"33","Lao People's Democratic Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.615625,NA,NA,0.533333333333333,NA,NA,0.3,0.8,NA,0.2,0.566666666666667,NA,NA,0.68,NA,NA,NA,NA,0.72
"34","Yemen",0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67948717948718,NA,0.99941396255344,0.144154721727743,NA,0.6,0.6,0.866798853182654,0.899302686084476,NA,NA,0.8,NA,0.9,1,NA,NA,NA,0.700266616371301
"35","Georgia",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.96,0.779123521699461,0.700703070172516,0.8,0.889111214046593,NA,NA,0.904181521456422,NA,0.645197510343615,NA,NA,0.866391681523925,1,0.914285714285714,0.971398940576281,NA,NA,1
"36","Turkey",0.6,0.595959224710059,0.6,0.8,NA,NA,NA,NA,NA,NA,0.819047619047619,NA,NA,0.52163676154904,0.832250834022964,NA,NA,NA,NA,NA,NA,NA,0.798332674714104,0.936708016532946,NA,NA,NA,0.81615423455982,0.203279947702013
"37","Armenia",NA,NA,0.533333333333333,0.8,NA,NA,NA,NA,NA,NA,0.76,0.700059523402583,0.800103717911426,0.8,0.885944535965615,NA,0.600225419472934,NA,NA,0.666917085706597,NA,0.5,NA,NA,0.88,0.750036685295711,NA,NA,1
"38","Azerbaijan",NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,0.95,0.999218658649658,0.800694051531649,0.8,0.88639610627051,NA,0.857398680034616,NA,NA,0.75084668267213,NA,NA,NA,NA,0.85,0.866547475674076,NA,NA,1
"39","Disputed Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Malaysia",0.6,NA,NA,0.8,NA,NA,NA,NA,NA,0.7,0.585209003215434,NA,0.646153059241269,0.7,NA,0.6,0.6,0.543120949410765,0.860161891113911,NA,NA,0.716666666666667,NA,0.649972920223696,0.753616224710102,0.8225935898428,0.844134487918422,NA,0.70494279994543
"41","British Indian Ocean Territory",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.7,1,NA,NA,NA,NA,NA,NA,0.999939854540031,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA
"42","India",0.4,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.521527777777778,NA,NA,0.762588195794596,NA,0.6,0.896098438205376,NA,NA,NA,NA,0.738461538461539,NA,0.687140876124302,0.67862176675511,NA,NA,NA,0.750597219826026
"43","Indonesia",0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.733333333333333,0.551170568561873,NA,0.638982499191537,0.6,NA,0.6,0.6,0.655344003314434,NA,NA,NA,0.728571428571429,NA,0.699256732829303,NA,NA,NA,NA,0.680348907354878
"44","Myanmar",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,0.8,0.594666666666667,NA,0.658436686914044,0.733333333333333,NA,0.6,1,0.99564486742122,NA,NA,NA,0.725,NA,0.699263770371256,0.64969934384239,0.801428760840459,0.89498627281564,NA,0.801475969893616
"45","Vanuatu",NA,0.48594562445158,NA,NA,NA,NA,NA,NA,NA,NA,0.771428571428571,0.666666666666667,NA,NA,NA,0.6,0.6,NA,0.743424688110464,NA,NA,0.85,NA,0.6,0.4,0.974278817200674,0.7,NA,1
"46","Wallis and Futuna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,0.6,NA,NA,1,NA,NA,0.85,0.8,NA,NA,0.975,0.7,NA,NA
"47","Guam",0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.20653757372152,NA,NA,NA,NA,NA,NA,0.798189461693382,NA,NA,0.85,0.84,0.6,NA,0.955360905759797,1,0.733333333333333,1
"48","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.6,NA,NA,1,NA,1,0.8,0.84,NA,1,0.95,0.7,1,NA
"49","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,0.6,NA,NA,NA,0.6,NA,NA,1,NA,NA,0.85,0.8,NA,NA,0.977777777777778,0.4,NA,NA
"50","Samoa",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0.963448728137224,NA,1,0.85,0.85,0.6,NA,0.975,0.7,0.866666666666667,1
"51","Christmas Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,NA,NA,0.85,NA,NA,NA,0.975,0.333333333333333,0.2,NA
"52","Cocos (Keeling) Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.8,NA,NA,NA,1,NA,NA
"53","Fiji",0.4,0.428184480798179,NA,NA,NA,NA,NA,NA,NA,NA,0.60655737704918,0.568046732879226,NA,0.6,NA,0.6,NA,NA,0.838675696048312,NA,NA,0.85,NA,0.440121291183025,0.8527448504372,0.974835758881067,0.676190476190476,NA,1
"54","Tokelau",NA,0.422344673209024,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,0.6,NA,NA,1,NA,NA,0.85,NA,NA,NA,0.974999281701338,0.7,0.6,NA
"55","Tonga",NA,0.442779751153592,NA,NA,NA,NA,NA,NA,NA,NA,0.85,NA,NA,0.6,NA,0.6,NA,0.6,0.925,NA,1,0.85,0.725,0.6,0.866666666666667,0.974967883389233,0.7,0.733302886374324,1
"56","Tuvalu",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.599982712407783,NA,NA,NA,0.6,NA,NA,1,NA,NA,0.85,NA,0.6,NA,0.975,0.7,NA,1
"57","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.6,NA,NA,NA,0.6,NA,NA,1,NA,1,0.85,0.866666666666667,NA,1,0.975,0.7,NA,1
"58","New Caledonia",0.4,0.491066713087887,NA,NA,NA,NA,NA,NA,NA,NA,0.556340956340956,NA,0.6,0.6,NA,0.6,0.6,NA,0.818309237562278,NA,0.603389830508475,0.85,0.879789686657704,0.79944847302701,0.4,NA,NA,0.543481357191669,0.400810670247877
"59","Niue",NA,0.518469338832501,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,NA,NA,NA,0.6,NA,NA,1,NA,NA,0.85,0.8,NA,1,0.974995123863038,0.7,0.6,1
"60","Norfolk Island",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.822222222222222,NA,NA,NA,0.975,1,NA,NA
"61","Northern Mariana Islands",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.885714285714286,NA,1,NA,1,0.733333333333333,NA
"62","Palau",NA,0.47657030840354,NA,NA,NA,NA,NA,NA,NA,NA,0.766666666666667,0.985157959700436,NA,NA,NA,NA,0.6,NA,0.887479118878852,NA,NA,0.85,NA,0.6,NA,0.974958439111946,0.56,NA,1
"63","Holy See (Vatican City State)",NA,NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Macedonia, the former Yugoslav Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.933333333333333,0.8,0.8,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0.4,0.933333333333333,NA,0.8,NA
"65","Malta",NA,0.6,NA,NA,0.6,0.6,0.6,0.6,NA,NA,0.95,NA,NA,NA,0.966666666666667,NA,NA,0.950000011361135,0.988235519869099,NA,NA,0.781818181818182,0.599978436296228,1,1,NA,NA,0.649995213455218,NA
"66","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.733330366853345,1,1,0.885714285714286,NA,NA,NA
"67","Poland",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.709082757224683,0.801637397580656,NA,0.969491320086168,NA,NA,0.940327282365238,NA,1,NA,NA,NA,1,0.76,0.866568855068119,NA,NA,1
"68","Romania",NA,0.6,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.909769524250759,NA,1,NA,NA,0.978173463136683,NA,NA,0.747050529898686,0.733333333333333,0.88,0.914210609161099,NA,NA,1
"69","San Marino",NA,NA,NA,NA,NA,NA,NA,0.6,0.942856200985938,NA,NA,0.8,NA,NA,0.96000014797919,NA,NA,0.899999124974393,0.971428037347688,NA,0.923076587269446,NA,NA,NA,NA,0.8,0.977777192442228,NA,NA
"70","Albania",NA,0.599810111717028,0.6,0.8,NA,NA,NA,NA,NA,NA,0.92,NA,0.8,NA,0.900052073379024,NA,NA,0.947388870661222,NA,NA,NA,NA,0.799375374279937,0.899013107223107,0.88,NA,NA,NA,1
"71","Latvia",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.6,0.8,NA,0.966582928623168,NA,NA,0.95534844082764,NA,1,NA,NA,0.794410344992443,1,0.76,0.866687053376063,0.999382169419785,NA,1
"72","Liechtenstein",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,0.949999916283901,NA,NA,NA,NA,1,NA,NA,0.8,NA,0.7,0.900000007644943,NA,NA,1
"73","Lithuania",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.800446688174264,NA,0.966695089633093,NA,NA,NA,NA,1,NA,NA,0.697822381891427,1,0.76,0.866643592411152,0.999303780132667,NA,1
"74","Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800014869038422,0.8,NA,0.942845652763229,NA,NA,NA,NA,1,NA,NA,0.8,NA,0.4,0.9,NA,NA,NA
"75","Belgium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.955423660236957,NA,NA,0.944000674201462,NA,NA,NA,NA,NA,1,0.666666666666667,NA,NA,NA,NA
"76","Bosnia and Herzegovina",NA,0.599997764614904,NA,NA,NA,NA,NA,NA,NA,NA,0.733333333333333,NA,0.8,NA,0.900104723031797,NA,NA,0.903709468600092,NA,NA,NA,NA,0.799997550867025,0.799999441149041,0.84,NA,NA,NA,0.600402422402514
"77","Bulgaria",NA,0.6,NA,0.8,NA,NA,NA,NA,NA,NA,0.9,0.998909694779556,NA,NA,0.891356521205477,NA,NA,NA,NA,0.967158029890372,NA,NA,0.749784956013462,0.5,0.88,0.824992297628403,NA,NA,1
"78","Croatia",NA,0.59822081945041,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,0.8,NA,0.866955747787656,NA,NA,NA,NA,NA,NA,NA,0.798812740891768,0.799548532607936,0.857142857142857,NA,NA,NA,0.600726787322204
"79","Denmark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.999783589107534,NA,NA,0.953168507696534,NA,NA,NA,NA,NA,1,0.666666666666667,NA,NA,NA,NA
"80","Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.800003176619896,NA,0.999919294853367,NA,NA,0.936995528213908,NA,1,NA,NA,0.795942948807089,1,0.666666666666667,0.840051082256153,0.999657438985879,NA,0.600839134684956
"81","Faroe Islands",NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.866666666666667,NA,NA,1,1,NA,1,0.6,0.866666666666667,1,NA,NA
"82","Finland",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.761040469926847,0.801970400037921,NA,0.998408283283679,NA,NA,0.950124156266485,NA,1,NA,NA,0.771656495697414,1,0.750107736213668,0.801197052456899,0.97319579721111,0.4,0.889706861329927
"83","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0.8,NA,NA,1,1,NA,NA
"84","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,0.942861435223446,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0.8,1,NA,1,1,NA,NA
"85","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0.8,NA,NA,1,1,NA,NA
"86","Germany",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.6,NA,0.800376437301337,NA,0.980089672851524,NA,NA,0.941150991733866,NA,NA,NA,NA,NA,1,0.633333333333333,NA,NA,NA,1
"87","Gibraltar",NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,0.966666666666667,NA,NA,0.866666666666667,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
"88","Greenland",NA,0.6,NA,NA,0.484212641985917,0.484212641985917,0.6,0.6,NA,NA,NA,1,NA,NA,1,NA,0.6,0.840094650321407,NA,NA,1,0.9,NA,1,0.664588046243719,0.84,0.73102897535989,1,1
"89","Slovakia",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.999398197090351,0.80002668817812,NA,0.955566796414196,NA,NA,0.963053485034407,NA,0.975081907906822,NA,NA,0.6987721496682,1,0.75,0.999701816304027,0.970198682223923,NA,1
"90","Slovenia",NA,0.495360883174165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890984279343809,NA,NA,NA,NA,NA,NA,NA,0.799985141163727,0.799997817892252,0.833333333333333,NA,NA,NA,1
"91","Svalbard and Jan Mayen",NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,1,NA,NA,NA,NA,0.866666666666667,NA,NA,NA
"92","Sweden",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.797534409493042,0.801134032897946,NA,0.99897926793246,NA,NA,0.960860232584468,NA,1,NA,NA,NA,1,0.760162133045905,0.818569150085877,NA,NA,0.949414364056615
"93","Switzerland",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.733333333333333,0.8,NA,0.933339489312804,NA,NA,0.959673242839491,NA,0.95006479868662,NA,NA,0.799237289694981,1,0.766666666666667,0.933345125717207,NA,NA,1
