"","Country","1978","1982","1983","1985","1986","1988","1990","1994","1996","1997","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"94","Andorra",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.999995453908923,NA,NA,0.999999431744255,NA,NA,0.938446047909134,NA,NA,NA,NA,NA,NA,1,0.8,0.984602756673207,NA,NA
"95","Austria",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.799786084574161,0.80001467982974,NA,0.949809007496531,NA,NA,0.965976540650862,NA,0.97517558273368,NA,NA,0.79839397611995,1,0.8,0.999786093905577,NA,NA,1
"96","Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666607339738272,0.80010811383601,NA,0.955443245940726,NA,NA,0.964048438086877,NA,0.975322142626436,NA,NA,0.798244492555291,1,0.733333333333333,0.999733160893889,NA,NA,1
"97","Iceland",NA,NA,NA,NA,0.524772291669461,0.524772291669461,0.6,0.6,NA,NA,NA,NA,NA,NA,1,NA,NA,0.844553080245227,NA,NA,NA,0.92,NA,1,0.602456271000117,NA,NA,NA,1
"98","Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800086568770647,NA,0.974859031149009,NA,NA,0.947678301235639,NA,NA,NA,NA,NA,1,0.6,NA,NA,NA,NA
"99","Norway",NA,0.6,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.801829577374591,NA,0.999011715888295,NA,0.866666666666667,0.942499075316461,NA,NA,NA,NA,0.837651129952219,1,0.800322168690909,NA,NA,NA,0.939978575455397
"100","Ireland",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.989425251840688,0.8,NA,0.999873370618362,NA,0.6,0.929053964471273,NA,NA,NA,0.8,NA,0.997586606461462,0.6,0.857132472656408,NA,NA,NA
"101","Åland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Montenegro",NA,0.599967641149197,NA,0.8,NA,NA,NA,NA,NA,NA,0.933333333333333,NA,NA,NA,0.925003099164904,NA,NA,NA,NA,NA,NA,NA,0.799675190849666,0.50000809156037,0.966666666666667,NA,NA,NA,0.6
"103","Guyana",NA,0.57524118473343,NA,NA,NA,NA,0.57524118473343,0.572143096684309,NA,NA,0.651282051282051,NA,0.737141182850066,1,0.667767149419794,0.6,0.820671590832861,0.6,NA,NA,0.704887496531997,0.804210541195604,0.84,0.6,0.850350276981302,NA,0.964083279372968,0.8,0.601055099355611
"104","Falkland Islands (Malvinas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.6,0.8,1,NA,NA,NA,NA,1
"105","French Guiana",NA,0.599844407828098,NA,NA,0.599844407828098,0.599844407828098,0.624569154919705,0.628167329625144,NA,NA,0.65,NA,0.734831271870524,1,NA,0.6,0.808620704313148,0.6,NA,NA,0.701925036102025,0.80166755574135,0.8,0.6,0.887878791652084,NA,0.95653574267711,0.749981425069236,1
"106","Suriname",NA,0.599713048004208,NA,NA,0.599713048004208,0.599713048004208,0.599713048004208,0.599665366749406,NA,NA,0.674285714285714,NA,0.735966209629253,0.64333939111225,0.501525424721941,0.6,0.814780322538733,0.6,0.962779158468512,NA,0.606099360473209,0.80292494386363,0.8,0.6,0.847310662724677,NA,0.962601799800321,0.73327867162771,NA
"107","Uruguay",NA,0.599840006242989,NA,NA,0.599840006242989,0.59984011054989,0.59984011054989,0.599684740841344,NA,NA,NA,NA,0.838509250027238,NA,0.991121891892232,0.6,0.648817751733399,1,0.919439582419708,NA,0.624727756048944,0.901225216078533,0.7,0.505550689273368,0.841168487465611,NA,NA,0.699926648138338,0.401707372462619
"108","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,0.669244067291122,0.767865272701681,NA,0.541055018813165,NA,0.70941062569274,NA,NA,NA,0.705137746714583,0.880220477398307,1,0.259591131018806,0.775395900126633,0.881335702198937,NA,0.803587012509913,0.6
"109","Peru",NA,0.607305887765701,NA,NA,NA,NA,NA,NA,NA,NA,0.62483660130719,NA,0.642977334746215,NA,NA,0.6,0.823928250030708,0.601830589630912,NA,NA,0.653131747123703,0.824557592054384,0.759289511952526,0.666796725906681,0.859142600024566,NA,NA,0.815364171710578,0.533786779816327
"110","Virgin Islands, British",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.514285714285714,NA,NA,0.2,NA,0.6,0.2,0.6,NA,NA,0.6,NA,0.8,NA,1,NA,0.6,NA,NA
"111","Virgin Islands, U.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506666666666667,NA,NA,NA,NA,0.6,0.2,0.6,NA,NA,0.6,NA,0.8,NA,1,NA,NA,NA,NA
"112","Guadeloupe",NA,0.499974494799513,NA,NA,0.300171402281642,0.300171402281642,0.466671543409246,0.371758717526524,NA,NA,0.625,0.499879860587731,NA,NA,NA,0.6,0.2,0.6,0.820716765766647,NA,0.544880858558556,0.714285714285714,0.8,0.200320243519824,1,NA,0.540885567866002,0.466699112294654,0.200682191425626
"113","Haiti",NA,0.40019867475608,NA,NA,NA,NA,NA,NA,NA,NA,0.544,0.732942215064381,NA,0.6,0.200862823948374,0.6,0.4,NA,NA,NA,0.4,0.76,0.799549838206854,0.500109961693117,1,NA,NA,0.400057310331865,0.203196221805377
"114","Martinique",NA,0.599720215285018,NA,NA,0.599720215285018,0.599720215285018,0.699790014586991,0.371576559037283,NA,NA,0.625,0.333309535185041,NA,NA,0.4,0.6,0.2,0.6,NA,NA,0.559588010622313,0.76,0.8,0.200214106904415,1,NA,0.525,0,0.201121625912025
"115","Montserrat",NA,0.599993505513752,NA,NA,NA,NA,NA,NA,NA,NA,0.65,0.499995128912075,NA,NA,NA,0.6,0.2,0.6,0.916488003559504,NA,0.6,0.666666666666667,0.8,0.200012989356892,NA,NA,0.598220061857529,0.6,1
"116","Saint Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.8,0.6,NA,0.6,0.2,0.8,NA,NA,0.666666666666667,0.76,0.8,NA,1,NA,NA,NA,NA
"117","Saint Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,NA,NA,NA,NA,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,NA,1,NA,NA,NA,NA
"118","Saint Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA,NA,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,NA,1,NA,NA,NA,NA
"119","Barbados",NA,0.599897474548852,NA,NA,0.599897474548852,0.599897474548852,0.699911079895783,0.699911079895783,NA,NA,0.65,NA,NA,NA,0.4,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,0.400026335128973,1,NA,NA,0.699987999848646,1
"120","Bermuda",0.6,0.431496116004583,0.8,NA,0.799801978229678,0.799801978229678,0.799801978229678,0.400016924968556,NA,NA,0.525,NA,NA,0.6,0.4,NA,0.6,NA,NA,NA,0.6,0.709090909090909,0.75,0.6,0.466666666666667,NA,NA,0.699995766662128,1
"121","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,0.5,NA,NA,NA,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,0.2,1,NA,0.6,NA,NA
"122","Cuba",NA,0.424866738314896,NA,NA,NA,NA,NA,NA,NA,NA,0.524081632653061,NA,NA,0.6,0.4,0.6,0.2,0.6,NA,NA,0.6,0.76,0.798096055631804,0.334216217514551,1,NA,NA,0.534891720981359,0.404014255140132
"123","Dominica",NA,0.499970315264337,NA,NA,0.300029684735662,0.300029684735662,0.46665347214523,0.473872369161607,NA,NA,0.666666666666667,0.499939443809093,NA,NA,0.4,0.6,0.2,0.6,0.852611675153254,NA,0.570686538980142,0.76,0.8,0.20016145058631,1,NA,0.657144579577715,0.7,0.200818904079071
"124","Dominican Republic",0.4,0.466115595709474,NA,NA,NA,NA,NA,NA,NA,NA,0.54375,0.699462027066067,NA,NA,0.4,NA,0.4,0.6,NA,NA,0.6,0.76,0.799177691576092,0.6,NA,NA,NA,0.466753862858565,1
"125","Grenada",NA,0.599858323208743,NA,NA,NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA,0.4,0.6,0.200012470850776,0.6,NA,NA,0.600006235425388,0.76,0.8,0.200091019672926,NA,NA,0.6,0.699989630083033,1
"126","Trinidad and Tobago",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,1,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA
"127","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,NA,1,NA,NA,NA,NA
"128","Anguilla",NA,0.599977644422922,NA,NA,0.599977644422922,0.599977644422922,0.699981951050845,0.679386860862262,NA,NA,0.6,0.499995782484331,NA,NA,0.4,0.6,0.2,0.6,0.96,NA,0.596631104738424,0.76,0.8,0.200011246550342,1,NA,0.693264652678831,0.6,0.203600911645751
"129","Antigua and Barbuda",NA,0.499951293353937,NA,NA,0.300048706646063,0.300048706646063,0.466645015753272,0.453602862656679,NA,NA,0.6,0.499957807013751,NA,NA,0.4,0.6,0.2,0.6,NA,NA,0.4,0.76,0.8,0.6,1,NA,NA,0.6,0.202299845025033
"130","Aruba",NA,0.599985921796479,NA,NA,0.599985921796479,0.599985924668773,0.699976031413664,0.699986232945013,NA,NA,NA,0.499999644638988,NA,NA,NA,0.6,0.2,0.6,0.949967065878584,NA,0.600219382607016,0.866666666666667,0.8,0.200028158213377,1,NA,0.600043895781345,0.6,1
"131","Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0.6,NA,0.6,0.2,0.6,NA,NA,0.6,0.76,0.8,NA,1,NA,NA,NA,NA
"132","Jamaica",NA,0.499674149387949,0.6,0.5,NA,NA,NA,NA,NA,NA,0.640650406504065,0.533237562659757,NA,NA,0.200041299947045,0.6,0.2,0.5,0.895300380429008,NA,NA,0.76,0.799815917166076,0.350053874873611,1,NA,0.634962893146113,0.450029459272145,0.400458568333065
"133","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.903099825603619,0.6,NA,0.54526465181173,NA,NA,NA,0.777865037025733,0.733032633600485,0.2,NA,NA,NA,0.6,1
"134","Algeria",NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.811521179585867,NA,0.93945001217532,NA,NA,0.799481076139617,NA,NA,NA,NA,0.733308717813095,0.8,1,NA,NA,0.867515640549682,NA
"135","Tunisia",NA,0.525203386706471,NA,NA,NA,NA,NA,NA,NA,NA,0.933333333333333,NA,NA,NA,0.910106903982125,NA,NA,0.784696178038947,NA,NA,NA,NA,0.733101296926148,0.6,1,NA,NA,0.799155733050917,NA
"136","Morocco",0.6,0.400391014405293,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,0.843814684061398,NA,0.919608731928305,0.6,NA,0.846483762094315,NA,NA,NA,NA,0.771304137407592,0.699923449406758,1,NA,NA,0.827296755539041,0.600600110375224
"137","Zambia",NA,NA,NA,NA,0.672586213314905,0.689694880653048,0.582153909640662,0.657765809060385,NA,NA,0.7125,0.992507443007207,0.78324966735153,0.924892809276115,NA,NA,0.893079103107039,0.866666666666667,NA,NA,NA,0.924892809276115,0.666090098194323,NA,0.979742557637644,0.879806363044659,NA,0.989940430359021,NA
"138","Zimbabwe",NA,NA,NA,NA,0.538243017268925,0.610787811642366,0.608035323892317,0.74381005513061,NA,NA,0.652941176470588,0.999966543915936,0.790191906477876,0.955875031824777,0.958406537130143,NA,0.91156019363607,NA,0.986803644655363,NA,0.717611747216859,0.955875031824777,0.583897303112806,0.933333333333333,0.990060999023221,0.818716630880767,0.975866336933845,NA,1
"139","Guinea",NA,0.4,NA,0.8,NA,NA,NA,NA,NA,NA,0.69047619047619,NA,NA,NA,0.898981588400654,0.6,0.600758929512508,0.401722877891984,NA,NA,NA,0.822222222222222,0.733296342797486,0.201026956714199,0.986266692367165,NA,NA,0.938777716709401,1
"140","Libya",NA,0.495360883174164,NA,NA,NA,NA,NA,NA,NA,NA,0.766666666666667,NA,NA,0.2,0.926788557115327,NA,NA,0.738541817705393,NA,NA,NA,NA,0.799861545191976,0.733184709029594,1,NA,NA,0.983409767436387,NA
"141","Guinea-Bissau",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,0.941419638732687,0.6,0.799979616095685,0.40341487536156,NA,NA,NA,0.85,0.685534016942234,0.6,0.797478370705252,NA,NA,0.914448868467911,1
"142","Mali",NA,NA,NA,NA,0.561775981841069,0.575418795856622,0.482581083241854,0.500692342502326,NA,NA,0.626666666666667,0.385743065918206,0.80289517000129,NA,0.955221857911295,NA,0.538066436197619,0.218156925787685,NA,NA,0.558187836078412,0.600535728836559,0.666666666666667,NA,0.999987684329779,0.757632852112596,NA,0.995491282613459,NA
"143","Mauritania",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.920366373076235,0.6,0.44141615913677,0.402014286897517,NA,NA,NA,0.849945123135552,0.72485330288171,0.21667777402784,1,NA,NA,0.885353060379736,1
"144","Mayotte",NA,0.467478145284774,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.98048596066698,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.9,0.8,0.6,NA,0.999984230629156,NA,1,NA
"145","Rwanda",NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,0.775,NA,NA,0.2,NA,NA,0.971529258508501,0.402522881032323,NA,NA,NA,0.488709364587573,0.49956810257498,NA,0.994781116653747,NA,NA,0.990615501580009,1
"146","Réunion",0.4,0.8,NA,0.6,0.75,0.56,0.56,NA,NA,NA,0.461538461538462,0.2,NA,NA,0.5,NA,NA,NA,0.6,NA,NA,0.85,NA,0.6,1,0.975,NA,NA,NA
"147","Senegal",NA,0.442397760041083,NA,NA,NA,NA,NA,NA,NA,NA,0.742857142857143,NA,NA,NA,0.969744187651889,0.6,0.500166390711052,0.443520439518237,NA,NA,NA,0.85,0.771054782543163,0.202106681061193,0.992412208502617,NA,NA,0.942566890703862,1
"148","Sierra Leone",NA,0.426713221190197,NA,0.8,NA,NA,NA,NA,NA,NA,0.671428571428571,NA,NA,NA,0.940092486219426,0.6,0.600711591717394,0.409550622760869,NA,NA,NA,0.822222222222222,0.65,0.201634005981299,0.984008502616884,NA,NA,0.963945036232102,1
"149","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999981872503655,0.800206074067747,0.801034492572266,NA,NA,1,NA,0.944250610729687,NA,NA,NA,0.6,NA,1,0.698617114738616,0.934233155547666,NA,NA
"150","Liberia",NA,0.4,NA,0.8,0.644511097975114,0.599045915751027,0.59349109719848,0.592907973959524,NA,NA,0.628169014084507,NA,0.80011838552144,NA,NA,0.6,0.587231578901884,0.407018994980494,NA,NA,NA,0.85,0.815067780398732,0.20169087844503,0.95720756761938,NA,NA,0.94416148425542,1
"151","Madagascar",NA,0.597425165878697,NA,0.733333333333333,NA,NA,NA,NA,NA,0.4,0.507182320441989,NA,0.8,NA,NA,0.6,0.866274140050236,0.7,NA,NA,NA,0.711111111111111,NA,0.403918225699089,0.467062046572955,NA,NA,NA,0.605090594625483
"152","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638095238095238,0.995919106383244,NA,0.988671665481725,NA,NA,0.811870227274026,0.6,NA,NA,NA,0.2,0.593370685315881,0.6,0.92697407805575,NA,NA,0.992053277173007,1
"153","Benin",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.7,NA,0.801048617463582,NA,NA,0.6,0.6,0.408540385198489,NA,NA,NA,0.885714285714286,0.771314124385374,NA,0.982831388658073,NA,NA,0.931117518619192,1
"154","Botswana",NA,NA,NA,NA,0.591911552404269,0.594691475134123,0.58326216860406,NA,NA,NA,0.9,0.997358768054439,0.756652265172564,NA,NA,NA,0.657271380637186,0.8,NA,NA,0.713855112108293,0.468299367500039,0.545942138842758,NA,0.984570044637614,0.795795209928801,0.967583499915619,NA,1
"155","Burkina Faso",NA,NA,NA,NA,0.53361948725292,0.47740737199325,0.469575577320142,NA,0.9384949850039,NA,0.766666666666667,0.240499393785833,0.802949473040498,NA,0.975689437876594,NA,0.6,0.201586604658115,0.936588630675281,NA,0.530997341487048,NA,0.799031676622752,NA,NA,0.65108382756556,0.826776735512784,0.998663023087639,NA
"156","Burundi",NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,0.84,0.701937857931356,NA,NA,NA,NA,0.985305367389616,0.4,NA,NA,NA,0.6,0.5,NA,1,NA,NA,0.999986933611992,NA
"157","Cameroon",NA,0.4,NA,0.8,NA,NA,NA,NA,NA,NA,0.651388888888889,NA,NA,0.959218232544876,0.826103440421336,0.6,0.685175105106666,0.418519827042348,NA,NA,NA,0.769413674408657,0.851146936969327,0.20080507598045,0.933311366947951,NA,NA,0.936437552271355,0.8000658376136
"158","Central African Republic",NA,NA,NA,0.8,0.665086241484506,0.632350400557492,0.597118183153546,0.723089466979636,NA,NA,0.728571428571429,0.604391175209966,0.738755201824379,0.8,NA,NA,0.990039549845645,0.4,NA,NA,0.531846395220204,0.8,0.791522117688731,NA,0.935862198727778,0.756358647284995,NA,0.991275527932977,NA
"159","Chad",NA,NA,NA,NA,0.542198147717469,0.51108618427741,0.474547154890535,0.500749509552311,NA,NA,0.742857142857143,0.236827578500156,0.803697520811391,0.799721062677136,0.973226379748906,NA,0.693468376498315,0.0622054987588383,0.930993926648165,NA,NA,0.799762643037252,0.787300640083083,NA,0.972506029615909,0.801227869015806,0.86342232572298,0.967936975289566,NA
"160","Comoros",NA,0.49309896848946,NA,0.6,NA,NA,NA,NA,NA,NA,0.6,0.264229915956617,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.885714285714286,0.84,0.6,0.871443325959538,NA,NA,0.99983635374218,1
"161","Congo",NA,0.4,NA,0.8,0.647703605102411,0.604531582233908,NA,NA,NA,NA,0.68955223880597,NA,0.734234108634829,NA,NA,0.6,0.614300762850012,0.4,NA,NA,NA,0.885714285714286,0.76,0.200293560684453,0.608195122765099,NA,NA,0.926721940587614,1
"162","Congo, The Democratic Republic of the",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.713725490196078,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Côte d'Ivoire",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.617112299465241,NA,NA,NA,NA,0.6,NA,0.7,NA,NA,NA,0.85,0.76,NA,NA,NA,NA,NA,NA
"164","Djibouti",0.6,0.6,NA,NA,0.6,0.60064298030634,0.6,0.6,NA,NA,0.628571428571429,0.611108863879959,0.866695121429715,NA,NA,0.6,0.923223277298383,0.800919920036741,0.96814006065012,NA,0.650122010526982,0.88,0.76,1,1,0.949926705072489,0.868838032285307,0.999794978062387,0.400364716297949
"165","Eritrea",0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.800578178148051,NA,NA,0.6,0.608037108928265,0.714757116546744,0.935418391553438,NA,0.609949608477134,0.9,0.666666666666667,NA,1,NA,NA,0.897367797601974,1
"166","Ethiopia",0.6,NA,NA,NA,0.477807061368353,0.560454956921355,0.546763103137047,NA,NA,NA,0.789189189189189,0.854732197984853,0.802540660986975,0.999994077498306,NA,0.6,0.945678946260353,0.652203682685309,NA,NA,NA,0.399998519374576,0.730834988147841,0.935941688123056,0.939543312709566,0.775968837393692,NA,0.952587159198731,NA
"167","Gabon",NA,0.4,NA,0.8,0.631118892657493,0.613665496372358,0.561462469300167,0.572809522371794,NA,NA,0.687719298245614,NA,0.733663829790663,NA,NA,0.6,0.608363414071652,0.4,NA,NA,NA,0.85,0.799959872509207,0.201973048122118,0.897374758390048,NA,NA,0.927557110613415,1
