"","Country","1978","1982","1983","1985","1986","1988","1990","1994","1996","1997","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"168","Gambia",NA,0.4,NA,NA,0.599846771333311,0.633292000122389,0.55990191862444,0.599846771607415,NA,NA,0.7,NA,0.800128841843262,NA,NA,0.6,0.400234491486707,1,NA,NA,NA,0.85,0.724977462348344,0.201031192126641,0.9999971391431,NA,NA,0.929391061838532,1
"169","Ghana",NA,0.4,NA,0.8,0.62849223980639,0.615110805589101,0.575111878052173,0.599323205937318,NA,NA,0.609259259259259,NA,0.734961488046755,NA,NA,0.6,0.602252836959012,0.422834315442404,NA,NA,NA,0.85,0.777777777777778,0.20049430557973,0.970531354355506,NA,NA,0.913722292121504,1
"170","Somalia",0.6,0.511319330026411,NA,NA,0.51704665760373,0.600158088525153,0.554093151879936,0.599485348915215,NA,NA,0.802352941176471,NA,0.804198972161061,NA,NA,0.6,0.892207010962168,0.599112436090556,NA,NA,NA,0.85,NA,0.6,0.935529096352083,0.946078074613751,NA,NA,0.7
"171","Sudan",0.5,0.502353200920735,NA,NA,NA,NA,NA,NA,NA,NA,0.706666666666667,NA,0.804837433682443,0.8,NA,0.6,NA,0.603022731308023,NA,NA,NA,0.89553455819739,0.798811967727367,0.733333333333333,1,NA,NA,NA,NA
"172","Tanzania, United Republic of",0.8,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.595876288659794,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Togo",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.695652173913043,NA,0.800527487576298,NA,0.964916427563287,0.6,0.6,0.405074213762765,NA,NA,NA,0.885714285714286,0.685714285714286,NA,0.998614896369859,NA,NA,0.933393180428649,NA
"174","Uganda",NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,0.701960784313725,0.537448123688226,0.735464723059323,0.995629874460822,NA,NA,NA,0.41579331131767,NA,NA,NA,0.703844820729446,0.503313798442396,0.6,0.983021892281982,0.729076292467287,NA,NA,1
"175","Mozambique",NA,0.489402417498101,NA,NA,0.501079487241773,NA,0.666753074034294,0.746767184767089,NA,NA,0.663414634146341,NA,0.782676288605849,0.84424169895485,NA,0.6,0.883643299105327,NA,NA,NA,NA,0.858900408409576,NA,0.769957148047398,0.771784777789634,NA,NA,NA,NA
"176","Niger",NA,NA,NA,NA,0.535301432203664,0.55263122206018,0.505554174339635,0.525292085584752,0.913115278359559,NA,0.68,0.183896479394206,0.80175930385877,NA,0.958893293835446,NA,0.470736274567156,0.0490802219218698,0.89940431439852,NA,0.48786932507937,0.8,0.666666666666667,0.8,1,0.737245247301121,0.840672840464557,0.969696778831622,NA
"177","Nigeria",NA,0.4,NA,0.8,NA,NA,NA,NA,NA,NA,0.627480916030534,NA,NA,1,0.926761345465362,0.6,0.676769975708253,0.350545574869684,NA,NA,NA,0.85,0.839620088877305,0.201891581820932,0.971743042167363,NA,NA,0.910727386331048,1
"178","Kenya",0.533333333333333,0.480214602400913,NA,NA,NA,NA,NA,NA,NA,NA,0.6576,NA,0.782048474989632,0.969757688866431,NA,0.6,NA,0.401921136845131,NA,NA,NA,0.861398485578831,NA,0.670255311612738,0.932333820322322,NA,NA,NA,0.550218139881336
"179","Guatemala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.614457831325301,NA,0.669089113681188,0.717127865747597,0.6,0.6,NA,0.800751305815298,0.925398953918795,NA,0.733844868343199,0.800502321561037,0.775757730540517,0.577779203779426,0.77224520500659,NA,0.934211552542225,0.799991902551787,0.783549938012475
"180","Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.622222222222222,NA,0.667208282109438,0.592612937069409,0.998087782963421,0.6,NA,0.8,0.940424042901182,NA,0.600233827457873,0.800639329714831,0.834106120090755,0.6,0.93336279717795,NA,0.87523328860276,0.724988988071109,1
"181","El Salvador",NA,0.599392228453606,NA,NA,0.599392228453606,0.599392228453606,0.599392228453606,0.560904785645658,NA,NA,0.674285714285714,NA,0.667011406216231,0.608819377324528,1,0.6,0.800071645206769,0.9,0.974946766559735,NA,0.600429563478971,0.866666666666667,0.799701273083616,0.622262264488052,0.866714430137846,0.989524862473364,0.960419055640247,0.7,0.800031757941861
"182","Panama",0.4,0.598473805849884,NA,NA,NA,NA,NA,NA,NA,NA,0.587859424920128,NA,0.668309936259104,0.542832560303006,0.798342043162616,0.6,0.852354598017654,0.8,0.944474594480171,NA,0.600731920725145,0.801140882882066,0.821168004552559,0.997991027424371,0.915059770018277,NA,NA,0.683301399698794,0.401029454570905
"183","Heard Island and McDonald Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Bouvet Island",NA,NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"185","Antarctica",NA,NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,0.852630580643837
"186","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999611328653595,NA,NA,0.9000752113147,NA,1,NA,NA,0.971582885797878,NA,NA,0.598722357022151,1,1,0.999805664326798,NA,NA,NA
"187","Belarus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4037332197433,0.801293214226702,NA,0.959654643554313,NA,1,NA,NA,1,NA,NA,0.2,1,0.733333333333333,0.998462538612349,NA,NA,1
"188","Mongolia",NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,NA,0.6,NA,0.981933456984619,NA,NA,0.6,NA,NA,1,NA,NA,NA,NA,1,NA,NA,0.790539428958114,0.873677667239613
"189","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"190","Hong Kong",NA,NA,NA,NA,0.5,0.4,0.4,0.6,NA,NA,0.7,0.72,1,0.6,NA,NA,0.8,0.8,NA,NA,NA,0.833333333333333,NA,0.8,NA,0.885714285714286,NA,NA,NA
"191","Korea, Democratic People's Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.8,NA,0.933333333333333,NA,0.2,NA,NA,NA,NA,0.68,NA,NA,1,NA,NA,1,NA
"192","Korea, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.933333333333333,NA,NA,NA,0.2,NA,NA,NA,NA,0.777777777777778,NA,NA,1,NA,NA,NA,NA
"193","Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0.733333333333333,NA,NA,NA,NA,NA,NA
"194","Saint Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,NA,NA,NA,NA,0.6,0.2,0.6,0.866666666666667,NA,0.5,0.666666666666667,0.8,NA,NA,NA,NA,NA,NA
"195","Saint Barthélemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0.4,0.64,NA,NA,NA,NA,NA,NA,NA
"196","American Samoa",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.399987666288905,NA,0.6,NA,0.6,NA,NA,0.974388647518455,NA,1,0.85,0.771428571428571,0.6,0.6,0.975,0.7,1,1
"197","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,NA,NA,NA,0.6,NA,NA,1,0.6,NA,0.85,0.84,NA,1,0.977777777777778,0.7,NA,NA
"198","French Polynesia",0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.508045977011494,NA,NA,0.6,NA,0.6,NA,NA,1,0.0340425531914894,1,0.85,0.8,NA,NA,0.93321514084958,0.6,0.839846865979353,1
"199","Solomon Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769230769230769,NA,0.0666666666666667,0.6,NA,0.6,NA,NA,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA
"200","United States Minor Outlying Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0.85,NA,NA,NA,0.911111111111111,1,1,NA
"201","Australia",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.709090909090909,NA,NA,0.6,NA,0.6,0.764025499443187,NA,NA,NA,NA,NA,NA,0.744995781871497,NA,NA,NA,NA,0.771830430948284
"202","New Zealand",0.4,0.790638787116561,NA,NA,NA,NA,NA,NA,NA,NA,0.6875,NA,0.478317906228198,NA,0.514832026879855,0.6,NA,1,NA,NA,0.73346408053671,0.777777777777778,0.748026560445254,NA,NA,NA,NA,0.732546284169449,0.999114710888497
"203","Papua New Guinea",NA,0.729579558667876,NA,0.5,NA,NA,NA,NA,NA,NA,0.745454545454545,NA,NA,0.6,NA,0.6,0.6,0.93345152436772,0.87686399684585,NA,NA,0.85,NA,0.83249060268361,0.8,0.941570182151695,0.869730255712043,NA,0.800442425081984
"204","Kiribati",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,0.599655323374742,NA,NA,NA,0.6,NA,NA,1,NA,1,0.85,0.8,0.6,NA,0.975,0.7,NA,1
"205","Portugal",0.6,0.52150077029181,NA,NA,NA,NA,NA,NA,NA,NA,0.741666666666667,NA,NA,NA,0.958532895748408,0.6,NA,NA,NA,NA,NA,NA,0.866283825871668,0.997652609666509,NA,NA,NA,NA,NA
"206","France",NA,0.597849578436848,NA,0.6,NA,NA,NA,NA,NA,NA,1,NA,0.8,NA,0.851865226991765,NA,NA,0.911879176727881,NA,NA,NA,NA,NA,0.839472469083168,0.872727272727273,NA,NA,NA,NA
"207","Greece",0.6,0.595518843346919,NA,0.8,NA,NA,NA,NA,NA,NA,0.893333333333333,NA,0.8,NA,0.889065216810101,NA,NA,0.905333322551625,NA,NA,NA,NA,0.748971140705593,0.883471340823913,0.911111111111111,NA,NA,NA,NA
"208","Spain",0.6,0.597787869453883,NA,0.8,NA,NA,NA,NA,NA,NA,0.770588235294118,NA,0.500015165178676,NA,0.844413323770622,NA,NA,0.903774439829125,NA,NA,NA,NA,0.824072898522909,0.799432940463932,NA,NA,NA,NA,0.6
"209","United Kingdom",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,NA,NA,NA,0.960193597280827,NA,NA,NA,NA,NA,NA,NA,NA,0.997459184963642,0.85,NA,NA,NA,NA
"210","Italy",NA,0.597777249899311,NA,0.6,NA,NA,NA,NA,NA,NA,0.733333333333333,NA,0.8,NA,0.782912693109171,NA,NA,0.902211414737962,NA,NA,NA,NA,0.799285375258451,0.839451693101447,0.933333333333333,NA,NA,NA,1
"211","Serbia",NA,0.6,NA,0.8,NA,NA,NA,NA,NA,NA,0.833333333333333,NA,0.8,NA,0.933351702823593,NA,NA,NA,NA,NA,NA,NA,0.994806892668417,0.9,0.85,0.999599973225075,NA,NA,0.629500127412075
"212","Brazil",NA,0.532215141551578,0.4,NA,NA,NA,NA,NA,NA,NA,0.593227091633466,NA,0.799487128179374,NA,NA,0.6,0.748180500168834,0.701550519561873,NA,NA,0.864120501059383,0.797780020871086,0.82636723604782,0.565032671850711,NA,NA,NA,NA,0.54196325226301
"213","Chile",0.36,0.612603212651227,NA,NA,NA,NA,NA,NA,NA,NA,0.52967032967033,NA,0.68,NA,0.414196569341627,0.6,0.705905133417368,1,NA,NA,NA,0.85,0.865994277070655,0.718345966837577,NA,NA,NA,0.684265417465943,0.590968364998399
"214","Colombia",NA,0.581753861338893,NA,NA,0.581753861338893,0.582234372811884,0.568975291929709,0.522416766934291,NA,NA,0.569741697416974,NA,0.61404438484569,NA,0.753945568333063,0.6,0.883748860596161,0.733622778793329,NA,NA,0.78610016441796,0.793742881674481,0.79565652818276,0.849718537780836,0.530016135782282,NA,NA,0.673381805788546,0.52164009510197
"215","Ecuador",NA,0.615930553626122,NA,NA,NA,NA,NA,NA,NA,NA,0.651327433628319,NA,0.668451410210317,NA,NA,0.6,0.854536610461803,0.800156450564327,NA,NA,0.604012642617826,0.873657280549361,0.797245606663654,0.879730043473745,NA,NA,NA,0.54260852960143,0.570523116336107
"216","Argentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63921568627451,NA,0.704145743194536,NA,0.559263156365871,0.6,NA,0.800733488337002,NA,NA,0.681437446343952,NA,0.79871720576008,0.709113611555736,NA,NA,NA,NA,NA
"217","Puerto Rico",NA,0.499807574854113,NA,NA,NA,NA,NA,NA,NA,NA,0.49873417721519,0.499953815375842,NA,0.2,0.250063271627705,0.6,0.2,0.6,NA,NA,NA,0.716639561450912,0.8,0.6,NA,NA,NA,0.799943887793019,0.333680420029461
"218","Netherlands Antilles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Egypt",0.5,0.483763474911995,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,NA,0.802255060375081,0.3,NA,0.6,NA,0.686670702959452,NA,NA,NA,NA,0.649760898876091,0.666634900958728,1,NA,NA,0.913033635814792,NA
"220","Mauritius",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.405555555555556,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,0.866666666666667,NA,0.6,0.65,NA,NA,NA,0.400593821123879
"221","Seychelles",0.466666666666667,0.798173537150579,NA,NA,NA,NA,NA,NA,NA,0.542857142857143,0.588235294117647,NA,NA,0.1,NA,NA,0.6,NA,NA,NA,NA,0.63,NA,0.500006504924046,NA,NA,NA,NA,1
"222","Equatorial Guinea",NA,0.4,NA,0.8,0.6438742855706,NA,0.594951157957155,0.653988114095454,NA,NA,0.684615384615385,NA,0.8,NA,0.875555379145769,0.6,0.600873624537978,0.4,NA,NA,NA,0.85,0.866666666666667,0.200549317180076,0.987395431410373,NA,NA,0.971566461249892,1
"223","South Africa",0.8,0.400860013417795,0.6,NA,NA,NA,NA,NA,NA,NA,0.692035398230088,NA,0.738832567121207,0.769049144793306,NA,0.6,0.589793758411409,NA,0.924818422795664,NA,NA,NA,0.769591943962002,0.491397979850948,NA,NA,NA,NA,NA
"224","Angola",NA,0.426834929541511,NA,0.8,0.634763235635391,0.651036949971738,0.596073074369741,0.721581499278604,NA,NA,0.726086956521739,NA,0.718935419878947,0.2,0.976583533426869,0.6,0.615277273189868,NA,NA,NA,NA,0.838116006786094,NA,NA,0.991012198153715,NA,0.947520132669388,0.94103654916975,1
"225","Namibia",NA,0.444400727470851,NA,NA,0.586705724899716,NA,NA,NA,NA,NA,0.761904761904762,NA,0.752912707780406,NA,NA,0.6,0.729886801407945,NA,NA,NA,NA,NA,0.744141102472171,0.723412031305647,0.988334016993601,NA,NA,NA,0.800484811320013
"226","Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605970149253731,NA,0.69337673647347,NA,0.504120906982403,0.6,NA,NA,NA,NA,NA,0.733642622783762,0.756070336987931,NA,NA,NA,NA,NA,NA
"227","Costa Rica",NA,0.57096325571326,NA,NA,NA,NA,NA,NA,NA,NA,0.636619718309859,NA,0.667854164449872,0.541573033826881,0.499803829388248,0.6,0.565159801322547,0.8,0.940902965489308,NA,0.600513570853927,0.882038639161735,0.799475129442376,0.699946127726353,0.933758799118689,NA,NA,0.759984282522577,0.500908202832511
"228","Honduras",NA,0.559539057178774,NA,NA,0.482626483698214,0.482626483698214,0.482626483698214,0.452886947281459,NA,NA,0.528440366972477,NA,0.669006258396041,0.623110017016959,0.6,0.6,0.654004527321351,0.8,0.938573571805937,NA,0.601166139794174,0.806709772218586,0.773815621875222,0.615351441138871,0.834609478857206,NA,NA,0.699975102925225,1
"229","Nicaragua",NA,0.598102991177316,NA,NA,0.533860664212797,0.533860664212797,0.533860664212797,0.523624124982437,NA,NA,0.673913043478261,NA,0.669587219944763,0.62593478191845,0.998156163152486,0.6,0.706947191784566,0.8,0.956069909815652,NA,0.6013180476611,0.807419068566855,0.798383498270865,0.799878558252667,0.921488963658103,NA,0.950846394660241,0.685700727750679,1
"230","South Georgia and the South Sandwich Islands",NA,NA,NA,NA,NA,0.6,0.6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.9,NA,1,NA,NA,NA,NA,NA
"231","Russian Federation",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.95,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Ukraine",NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,0.991613295408173,0.702349008195329,NA,0.920505434622233,NA,NA,0.920180074465836,NA,0.973660079124679,NA,NA,0.74112234265971,1,0.866666666666667,0.966517757174026,NA,NA,1
"233","China",0.4,NA,0.6,NA,NA,NA,NA,NA,NA,0.625,0.58695652173913,NA,NA,0.636781014647141,NA,0.6,0.56857747248974,NA,NA,NA,NA,NA,NA,0.605551069150076,0.630605311241445,NA,NA,NA,0.645277412718439
"234","Taiwan, Province of China",NA,NA,NA,0.6,NA,NA,NA,NA,NA,0.8,0.578,NA,0.8,0.733333333333333,NA,0.6,NA,NA,NA,NA,NA,0.85,NA,NA,0.775,NA,NA,NA,NA
"235","Japan",NA,0.465830215375428,NA,0.6,NA,NA,NA,NA,NA,NA,0.65,NA,0.9,0.6,NA,0.6,0.699886621110207,NA,NA,NA,NA,0.816666651039852,NA,0.739723457845485,NA,NA,NA,NA,0.418496342688263
"236","Canada",NA,0.462829392790479,0.542857142857143,NA,NA,NA,NA,NA,NA,NA,0.725,NA,0.899726064702687,0.6,NA,0.6,NA,0.865466021729333,NA,NA,NA,NA,0.799841891636432,0.768951553744642,NA,NA,NA,NA,0.95417440116794
"237","United States",0.333333333333333,0.55644123846969,NA,NA,NA,NA,NA,NA,NA,NA,0.489398280802292,NA,0.902388707511335,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Bolivia, Plurinational States of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.639344262295082,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,0.5,0.8,NA,NA,NA,NA,NA
"239","Saint Helena, Ascension and Tristan da Cunha",0.4,NA,0.7,NA,NA,NA,NA,NA,NA,NA,0.27,NA,NA,0.261538461538461,NA,0.6,NA,NA,NA,NA,NA,0.885714285714286,0.8,NA,NA,NA,NA,NA,1
"240","Curaçao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.6,0.2,0.6,NA,NA,NA,0.666666666666667,0.8,NA,1,NA,NA,NA,NA
"241","Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,NA,NA,NA,NA,0.6,0.2,0.6,0.866666666666667,NA,0.5,0.666666666666667,0.8,NA,NA,NA,NA,NA,NA
"242","Bonaire, Sint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,NA,NA,NA,NA,NA,0.2,0.6,NA,NA,0.5,0.666666666666667,0.8,NA,NA,NA,NA,NA,NA
"243","South Sudan",NA,NA,NA,NA,0.6,0.553127688796744,0.503115054320477,0.596592055426063,0.961603920535436,NA,0.741666666666667,0.572621089743821,0.79900365296526,0.988598492868794,0.954778233739967,NA,0.661150840894159,0.4,0.939187870567958,NA,0.622046847765015,0.8,0.793044716973182,NA,0.971542541937529,0.80461961466355,0.866772937072646,0.916207724513629,NA
"244","French Southern Territories",NA,0.4,NA,NA,0.4,0.588479306822739,0.588479306822739,0.588479306822739,0.865051128234588,NA,NA,0.2,NA,NA,0.4,NA,NA,NA,0.999896536570216,NA,NA,0.2,NA,0.998284990568814,1,1,1,1,0.998929945624898
"245","Micronesia, Federated States of ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,NA,NA,0.6,NA,0.6,NA,NA,NA,NA,1,0.85,0.72,NA,0.6,NA,0.7,0.866666666666667,NA
"246","Venezuela, Bolivarian Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.721495327102804,NA,0.8,NA,NA,0.6,NA,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Palestine, State of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Czechia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Cabo Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Eswatini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
